Date,Price
2026-07-22T00:00:00Z,66584.1264814815
2026-07-22T12:00:00Z,66619.82577777778
2026-07-23T00:00:00Z,66290.60407407407
2026-07-23T12:00:00Z,65740.7555925926
2026-07-24T00:00:00Z,65225.24792592592
2026-07-24T12:00:00Z,64606.25311111112
2026-07-25T00:00:00Z,64076.32292592593
2026-07-25T12:00:00Z,63822.97700000001
2026-07-26T00:00:00Z,63871.9458888889
2026-07-26T12:00:00Z,64361.94377777777
2026-07-27T00:00:00Z,64864.82211111111
2026-07-27T12:00:00Z,64798.136851851836
2026-07-28T00:00:00Z,64262.839962962964
2026-07-28T12:00:00Z,63744.866
2026-07-29T00:00:00Z,63670.302518518525
2026-07-29T12:00:00Z,63781.22333333335
2026-07-30T00:00:00Z,64153.36299999999
2026-07-30T12:00:00Z,64518.78348148148
2026-07-31T00:00:00Z,64497.01781481481
2026-07-31T12:00:00Z,63958.69677777777
2026-08-01T00:00:00Z,63286.11962962962
2026-08-01T12:00:00Z,62717.50996296296
2026-08-02T00:00:00Z,62504.204259259255
2026-08-02T12:00:00Z,62717.22085185184
2026-08-03T00:00:00Z,62782.93229629629
2026-08-03T12:00:00Z,62999.300777777775
2026-08-04T00:00:00Z,63341.25666666665
2026-08-04T12:00:00Z,63773.9962962963
2026-08-05T00:00:00Z,64129.18911111111
2026-08-05T12:00:00Z,64465.313037037056
2026-08-06T00:00:00Z,64710.97200000001
